* Какво представляа облачно изчисление (cloud computing)

	Облачните изчисления се описват като:
	Да кажем, че имаме няколко клиента които генерират и изпращат съобщения, всички тези съобщения влизат в единия край на компонента Опашка.
	В другия край на опашката има компоненти, които взимат съобщенията и ги обработват 
	
	Опашката действа като буфер, който съхранява съобщенията, докато не бъдат извлечени от услугите 
	Услугата извлича съобщенията от опашката и ги обработва 
	
	Основната цел на този модел е да минимализира рисковете за наличността на системата services

* Priority Queue (Приоритетна опашка)

	По същия начин е като стандартната опашка, обаче на всяко съобщение му се дава приоритет
	Самите съобщения са наредени по приоритет като най-важните съобщение се най отпред на опашката за да бъдат обработени от услугите 
	
* Fixed length queue (Опашка с фиксирана дължина)

	Опашката може да хвърля изключения ако е надхвърлила предравително зададен лимит 
	
	Предимство на този подход е, че клиентът веднага разбира, че неговата заявка няма да бъде обработена защото е запълнена опашката
	
* Кеш 

	Кешът се използва за да оптимизираме достъп до една информация, която многократко се изиква от клиентите. (един вид прави достъпа до тази информация по бързо).
	Тази информация се запозва на специално място в системата
	
	Кеша има следните операции:
	- Четене: Търси елемент в кеша, ако го няма го извклича в хранилището и съхранява копие в кеша 
	- Писане: Прави модификация в хранилището на данни след това инвалидира съответния елемент в кеша 
	
* Sharding 

	Целта на този стил е да се увеличи мащабируемостта, особено при работа с много големи количества данни 
	Основната идея е хранилището на данни да се раздели на по-малки, хоризонтални дялове, които се наричат shards 
	
	Използвайки този стил можем да увеличим:
	- мястото за съхранение 
	- изчислителни ресурси 
	- мрежова пропусквателна способност 
	
	Характеристики на този стил: 
	- Ключовото решения е как точно да се рзделят данните между отделните парчета (shards)
	- Разделянето се извърша въз основа на един или повече атрибути на данните, които заедно формират partition key  
	- Този ключ е статичен и да не се основава на данни, които могат да се променят. 
	- Шардингът физически организира данните, а специална шардинг логика насочва всяко приложения към правилния шард, когато съхранява или извлича информация 
	
	Логиката за шардване на данните може да бъде реализирана на две места:
	- Като част от кода за достъп до данни в самото приложение 
	- Да бъде имплементирана от самата система за съхранение на данни, ако тя прозрачно поддръжа sharding
	
	Стратегиите за прилагане на логиката на shading:
	- стратегия за търсене (Lookup)
	- стратегия за обхват (Range)
	- хеш (Hash) стратегия 
	
* Lookup sharding стратегия 

	В тази стратегия има централен компонент (Sharding logic), който действа като справочник 
	
	Случват се следните неща:
	- Клиентско приложение изпраща заявка за конректен елемент, примерно намери информацип за наемател 55 
	- Заявката отива първо към централната sharding логика 
	- Понеже централния компонент съдържа карта, която указва кой shard кой елемент съхранява
	- Понеже имаме тази карта, заявката се пренасочва към правилния shard който връща търсената информация 
	
* Range sharding стратегия 

	Данните тук се разпределят по различни парчета въз основа на определен диапазон от стойностти 
	
	Ако да кажем клиент иска да види някакви поръчки от месец май, тогава sharding логиката ще го препрати към всички направени поръчки от месец май 
	
* Hash sharding стратегии 

	Използва се хеш функция, която се прилага върху ключа за разделяне (примерно id на потребител). 
	Резултатът от тази функция определя в кой shard се намират данните 
	
	Случват се следните неща:
	- Клиентът изпраща заявка 
	- Центрланата sharding логика прилага хеш функция върху ключа 
	- Резултатът от хеш функцията сочи към конкретен shard
	- Заявката се пренасочва към съответния shard, който връща търсената информация 
	
	Този метод осигурява по-равномерно разпределение на данните между различните парчета 
	
* Предимства и недостатъци на sharding процеса

	Предимства:
	- По-добро управлнение на данните: стила предоставя абстракция на физическото местоположение на данните 
	- Контрол: Контрол върху това кои точно shards съдържат определени данни 
	- Повишена производителност
	
	Недостатъци:
	- Проблеми с производителността на приложението: Възникват допълнителни разходи за определеняне на местоположението на данните, дори разходите могат да се увеличат,
	ако една заявка трябва да събира информация от много shards 
	
	- Небалансирани парчета: Възможно е парчетата да съдържат небалансирано количество данни, което да води до неравномерно натоварване 
	- Трудност при проектиране на ключ: Понякога е трудно да се проектира ключ за разделяне, който да отговаря на всички възможни изисквания за данни.
